Issue監視モードを開始します
設定ファイル: .osoba.yml (デフォルト)

設定値:
  ポーリング間隔: 10s
  GitHub認証: 有効 (取得元: gh auth token)
2025-08-12T03:21:33.855+0900	debug	github/repo_info.go:38	Repository info initialized	{"owner": "douhashi", "repo": "osoba"}
2025-08-12T03:34:36.167+0900	debug	watcher/watcher.go:789	Auto-plan: Acquired mutex lock for exclusive execution	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:34:36.167+0900	debug	github/client.go:90	ListIssuesByLabels called	{"owner": "douhashi", "repo": "osoba", "labels": ["status:needs-plan", "status:planning", "status:ready", "status:implementing", "status:review-requested", "status:reviewing", "status:lgtm", "status:requires-changes"]}
2025-08-12T03:34:36.962+0900	debug	github/client.go:143	ListIssuesByLabels result	{"count": 0, "labels": ["status:needs-plan", "status:planning", "status:ready", "status:implementing", "status:review-requested", "status:reviewing", "status:lgtm", "status:requires-changes"]}
2025-08-12T03:34:37.786+0900	debug	github/client.go:362	Listed all open issues	{"owner": "douhashi", "repo": "osoba", "count": 2}
2025-08-12T03:34:37.786+0900	debug	watcher/auto_plan.go:234	Auto-plan: No unlabeled issues found	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:34:37.786+0900	debug	watcher/watcher.go:261	Completed issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "checkedIssues": 0, "processedIssues": 0, "duration": 2.450695915}
2025-08-12T03:34:45.336+0900	debug	watcher/watcher.go:248	Starting issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "startTime": "2025-08-12T03:34:45+09:00"}
2025-08-12T03:34:45.337+0900	debug	github/client.go:90	ListIssuesByLabels called	{"owner": "douhashi", "repo": "osoba", "labels": ["status:needs-plan", "status:ready", "status:review-requested", "status:requires-changes"]}
2025-08-12T03:34:45.336+0900	debug	watcher/pr_watcher.go:171	Starting PR check cycle	{"component": "pr_watcher", "owner": "douhashi", "repo": "osoba", "startTime": "2025-08-12T03:34:45+09:00"}
2025-08-12T03:34:45.337+0900	debug	github/pull_request.go:263	Listing pull requests by labels	{"owner": "douhashi", "repo": "osoba", "labels": ["status:lgtm"]}
2025-08-12T03:34:45.337+0900	debug	github/pull_request_graphql.go:184	Executing GraphQL query for PR labels	{"labels": ["status:lgtm"]}
2025-08-12T03:34:45.993+0900	debug	github/pull_request_graphql.go:202	GraphQL raw output	{"output": "{\"data\":{\"repository\":{\"pullRequests\":{\"nodes\":[]}}}}"}
2025-08-12T03:34:45.993+0900	debug	github/pull_request_graphql.go:309	GraphQL PR labels search completed	{"labels": ["status:lgtm"], "found_prs": 0}
2025-08-12T03:34:45.993+0900	debug	watcher/pr_watcher.go:184	Completed PR check cycle	{"component": "pr_watcher", "owner": "douhashi", "repo": "osoba", "checkedPRs": 0, "processedPRs": 0, "duration": 0.65660257}
2025-08-12T03:34:46.073+0900	debug	github/client.go:143	ListIssuesByLabels result	{"count": 0, "labels": ["status:needs-plan", "status:ready", "status:review-requested", "status:requires-changes"]}
2025-08-12T03:34:46.073+0900	debug	watcher/watcher.go:789	Auto-plan: Acquired mutex lock for exclusive execution	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:34:46.073+0900	debug	github/client.go:90	ListIssuesByLabels called	{"owner": "douhashi", "repo": "osoba", "labels": ["status:needs-plan", "status:planning", "status:ready", "status:implementing", "status:review-requested", "status:reviewing", "status:lgtm", "status:requires-changes"]}
2025-08-12T03:34:46.812+0900	debug	github/client.go:143	ListIssuesByLabels result	{"count": 0, "labels": ["status:needs-plan", "status:planning", "status:ready", "status:implementing", "status:review-requested", "status:reviewing", "status:lgtm", "status:requires-changes"]}
2025-08-12T03:34:47.708+0900	debug	github/client.go:362	Listed all open issues	{"owner": "douhashi", "repo": "osoba", "count": 2}
2025-08-12T03:34:47.708+0900	debug	watcher/auto_plan.go:234	Auto-plan: No unlabeled issues found	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:34:47.708+0900	debug	watcher/watcher.go:261	Completed issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "checkedIssues": 0, "processedIssues": 0, "duration": 2.371406261}
2025-08-12T03:34:55.332+0900	debug	watcher/watcher.go:248	Starting issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "startTime": "2025-08-12T03:34:55+09:00"}
2025-08-12T03:34:55.332+0900	debug	github/client.go:90	ListIssuesByLabels called	{"owner": "douhashi", "repo": "osoba", "labels": ["status:needs-plan", "status:ready", "status:review-requested", "status:requires-changes"]}
2025-08-12T03:34:56.044+0900	debug	github/client.go:143	ListIssuesByLabels result	{"count": 0, "labels": ["status:needs-plan", "status:ready", "status:review-requested", "status:requires-changes"]}
2025-08-12T03:34:56.044+0900	debug	watcher/watcher.go:789	Auto-plan: Acquired mutex lock for exclusive execution	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:34:56.044+0900	debug	github/client.go:90	ListIssuesByLabels called	{"owner": "douhashi", "repo": "osoba", "labels": ["status:needs-plan", "status:planning", "status:ready", "status:implementing", "status:review-requested", "status:reviewing", "status:lgtm", "status:requires-changes"]}
2025-08-12T03:34:56.820+0900	debug	github/client.go:143	ListIssuesByLabels result	{"count": 0, "labels": ["status:needs-plan", "status:planning", "status:ready", "status:implementing", "status:review-requested", "status:reviewing", "status:lgtm", "status:requires-changes"]}
2025-08-12T03:34:57.534+0900	debug	github/client.go:362	Listed all open issues	{"owner": "douhashi", "repo": "osoba", "count": 2}
2025-08-12T03:34:57.534+0900	debug	watcher/auto_plan.go:234	Auto-plan: No unlabeled issues found	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:34:57.534+0900	debug	watcher/watcher.go:261	Completed issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "checkedIssues": 0, "processedIssues": 0, "duration": 2.201829933}
2025-08-12T03:35:05.310+0900	debug	watcher/watcher.go:248	Starting issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "startTime": "2025-08-12T03:35:05+09:00"}
2025-08-12T03:35:05.311+0900	debug	github/client.go:90	ListIssuesByLabels called	{"owner": "douhashi", "repo": "osoba", "labels": ["status:needs-plan", "status:ready", "status:review-requested", "status:requires-changes"]}
2025-08-12T03:35:05.310+0900	debug	watcher/pr_watcher.go:171	Starting PR check cycle	{"component": "pr_watcher", "owner": "douhashi", "repo": "osoba", "startTime": "2025-08-12T03:35:05+09:00"}
2025-08-12T03:35:05.311+0900	debug	github/pull_request.go:263	Listing pull requests by labels	{"owner": "douhashi", "repo": "osoba", "labels": ["status:lgtm"]}
2025-08-12T03:35:05.311+0900	debug	github/pull_request_graphql.go:184	Executing GraphQL query for PR labels	{"labels": ["status:lgtm"]}
2025-08-12T03:35:06.029+0900	debug	github/pull_request_graphql.go:202	GraphQL raw output	{"output": "{\"data\":{\"repository\":{\"pullRequests\":{\"nodes\":[]}}}}"}
2025-08-12T03:35:06.029+0900	debug	github/pull_request_graphql.go:309	GraphQL PR labels search completed	{"labels": ["status:lgtm"], "found_prs": 0}
2025-08-12T03:35:06.029+0900	debug	watcher/pr_watcher.go:184	Completed PR check cycle	{"component": "pr_watcher", "owner": "douhashi", "repo": "osoba", "checkedPRs": 0, "processedPRs": 0, "duration": 0.718935064}
2025-08-12T03:35:06.096+0900	debug	github/client.go:143	ListIssuesByLabels result	{"count": 0, "labels": ["status:needs-plan", "status:ready", "status:review-requested", "status:requires-changes"]}
2025-08-12T03:35:06.096+0900	debug	watcher/watcher.go:789	Auto-plan: Acquired mutex lock for exclusive execution	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:35:06.096+0900	debug	github/client.go:90	ListIssuesByLabels called	{"owner": "douhashi", "repo": "osoba", "labels": ["status:needs-plan", "status:planning", "status:ready", "status:implementing", "status:review-requested", "status:reviewing", "status:lgtm", "status:requires-changes"]}
2025-08-12T03:35:07.134+0900	debug	github/client.go:143	ListIssuesByLabels result	{"count": 0, "labels": ["status:needs-plan", "status:planning", "status:ready", "status:implementing", "status:review-requested", "status:reviewing", "status:lgtm", "status:requires-changes"]}
2025-08-12T03:35:07.909+0900	debug	github/client.go:362	Listed all open issues	{"owner": "douhashi", "repo": "osoba", "count": 2}
2025-08-12T03:35:07.909+0900	debug	watcher/auto_plan.go:234	Auto-plan: No unlabeled issues found	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:35:07.909+0900	debug	watcher/watcher.go:261	Completed issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "checkedIssues": 0, "processedIssues": 0, "duration": 2.598612715}
2025-08-12T03:35:15.335+0900	debug	watcher/watcher.go:248	Starting issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "startTime": "2025-08-12T03:35:15+09:00"}
2025-08-12T03:35:15.335+0900	debug	github/client.go:90	ListIssuesByLabels called	{"owner": "douhashi", "repo": "osoba", "labels": ["status:needs-plan", "status:ready", "status:review-requested", "status:requires-changes"]}
2025-08-12T03:35:16.162+0900	debug	github/client.go:143	ListIssuesByLabels result	{"count": 0, "labels": ["status:needs-plan", "status:ready", "status:review-requested", "status:requires-changes"]}
2025-08-12T03:35:16.162+0900	debug	watcher/watcher.go:789	Auto-plan: Acquired mutex lock for exclusive execution	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:35:16.162+0900	debug	github/client.go:90	ListIssuesByLabels called	{"owner": "douhashi", "repo": "osoba", "labels": ["status:needs-plan", "status:planning", "status:ready", "status:implementing", "status:review-requested", "status:reviewing", "status:lgtm", "status:requires-changes"]}
2025-08-12T03:35:16.833+0900	debug	github/client.go:143	ListIssuesByLabels result	{"count": 0, "labels": ["status:needs-plan", "status:planning", "status:ready", "status:implementing", "status:review-requested", "status:reviewing", "status:lgtm", "status:requires-changes"]}
2025-08-12T03:35:17.657+0900	debug	github/client.go:362	Listed all open issues	{"owner": "douhashi", "repo": "osoba", "count": 2}
2025-08-12T03:35:17.657+0900	debug	watcher/auto_plan.go:234	Auto-plan: No unlabeled issues found	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:35:17.657+0900	debug	watcher/watcher.go:261	Completed issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "checkedIssues": 0, "processedIssues": 0, "duration": 2.321773557}
2025-08-12T03:35:25.337+0900	debug	watcher/watcher.go:248	Starting issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "startTime": "2025-08-12T03:35:25+09:00"}
2025-08-12T03:35:25.337+0900	debug	watcher/pr_watcher.go:171	Starting PR check cycle	{"component": "pr_watcher", "owner": "douhashi", "repo": "osoba", "startTime": "2025-08-12T03:35:25+09:00"}
2025-08-12T03:35:25.337+0900	debug	github/client.go:90	ListIssuesByLabels called	{"owner": "douhashi", "repo": "osoba", "labels": ["status:needs-plan", "status:ready", "status:review-requested", "status:requires-changes"]}
2025-08-12T03:35:25.337+0900	debug	github/pull_request.go:263	Listing pull requests by labels	{"owner": "douhashi", "repo": "osoba", "labels": ["status:lgtm"]}
2025-08-12T03:35:25.337+0900	debug	github/pull_request_graphql.go:184	Executing GraphQL query for PR labels	{"labels": ["status:lgtm"]}
2025-08-12T03:35:26.102+0900	debug	github/client.go:143	ListIssuesByLabels result	{"count": 0, "labels": ["status:needs-plan", "status:ready", "status:review-requested", "status:requires-changes"]}
2025-08-12T03:35:26.102+0900	debug	watcher/watcher.go:789	Auto-plan: Acquired mutex lock for exclusive execution	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:35:26.102+0900	debug	github/client.go:90	ListIssuesByLabels called	{"owner": "douhashi", "repo": "osoba", "labels": ["status:needs-plan", "status:planning", "status:ready", "status:implementing", "status:review-requested", "status:reviewing", "status:lgtm", "status:requires-changes"]}
2025-08-12T03:35:26.873+0900	debug	github/pull_request_graphql.go:202	GraphQL raw output	{"output": "{\"data\":{\"repository\":{\"pullRequests\":{\"nodes\":[]}}}}"}
2025-08-12T03:35:26.873+0900	debug	github/pull_request_graphql.go:309	GraphQL PR labels search completed	{"labels": ["status:lgtm"], "found_prs": 0}
2025-08-12T03:35:26.873+0900	debug	watcher/pr_watcher.go:184	Completed PR check cycle	{"component": "pr_watcher", "owner": "douhashi", "repo": "osoba", "checkedPRs": 0, "processedPRs": 0, "duration": 1.53546702}
2025-08-12T03:35:26.981+0900	debug	github/client.go:143	ListIssuesByLabels result	{"count": 0, "labels": ["status:needs-plan", "status:planning", "status:ready", "status:implementing", "status:review-requested", "status:reviewing", "status:lgtm", "status:requires-changes"]}
2025-08-12T03:35:28.451+0900	debug	github/client.go:362	Listed all open issues	{"owner": "douhashi", "repo": "osoba", "count": 2}
2025-08-12T03:35:28.451+0900	debug	watcher/auto_plan.go:234	Auto-plan: No unlabeled issues found	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:35:28.451+0900	debug	watcher/watcher.go:261	Completed issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "checkedIssues": 0, "processedIssues": 0, "duration": 3.114086418}
2025-08-12T03:35:35.331+0900	debug	watcher/watcher.go:248	Starting issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "startTime": "2025-08-12T03:35:35+09:00"}
2025-08-12T03:35:35.331+0900	debug	github/client.go:90	ListIssuesByLabels called	{"owner": "douhashi", "repo": "osoba", "labels": ["status:needs-plan", "status:ready", "status:review-requested", "status:requires-changes"]}
2025-08-12T03:35:36.133+0900	debug	github/client.go:143	ListIssuesByLabels result	{"count": 0, "labels": ["status:needs-plan", "status:ready", "status:review-requested", "status:requires-changes"]}
2025-08-12T03:35:36.133+0900	debug	watcher/watcher.go:789	Auto-plan: Acquired mutex lock for exclusive execution	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:35:36.134+0900	debug	github/client.go:90	ListIssuesByLabels called	{"owner": "douhashi", "repo": "osoba", "labels": ["status:needs-plan", "status:planning", "status:ready", "status:implementing", "status:review-requested", "status:reviewing", "status:lgtm", "status:requires-changes"]}
2025-08-12T03:35:36.982+0900	debug	github/client.go:143	ListIssuesByLabels result	{"count": 0, "labels": ["status:needs-plan", "status:planning", "status:ready", "status:implementing", "status:review-requested", "status:reviewing", "status:lgtm", "status:requires-changes"]}
2025-08-12T03:35:37.776+0900	debug	github/client.go:362	Listed all open issues	{"owner": "douhashi", "repo": "osoba", "count": 2}
2025-08-12T03:35:37.776+0900	debug	watcher/auto_plan.go:234	Auto-plan: No unlabeled issues found	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:35:37.776+0900	debug	watcher/watcher.go:261	Completed issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "checkedIssues": 0, "processedIssues": 0, "duration": 2.444546773}
2025-08-12T03:35:37.883+0900	info	cmd/start.go:275	シグナルを受信しました。終了します...
2025-08-12T03:35:37.883+0900	info	watcher/pr_watcher.go:143	Stopping PR watcher	{"component": "pr_watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:35:37.883+0900	info	cmd/start.go:297	PR監視を終了しました
2025-08-12T03:35:37.883+0900	info	watcher/watcher.go:188	Stopping issue watcher	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
